timezone,temp,humidity,description
2025-03-04 23:52:22,1.76,75,clear sky
2025-03-04 23:59:30,1.76,75,clear sky
2025-03-05 03:00:09,4.76,65,light rain
2025-03-05 03:43:30,4.76,65,clear sky
2025-03-05 03:52:52,4.76,65,clear sky
2025-03-05 03:59:36,4.76,65,clear sky
2025-03-05 04:38:37,5.76,65,clear sky
2025-03-05 04:48:57,5.76,65,clear sky
2025-03-05 04:56:14,5.76,65,clear sky
2025-03-05 05:35:17,6.76,61,clear sky
2025-03-05 05:43:36,6.76,61,clear sky
2025-03-05 05:50:35,6.76,61,clear sky
2025-03-05 05:57:47,6.76,61,clear sky
2025-03-05 06:45:05,7.76,57,broken clouds
2025-03-05 06:52:25,7.76,57,broken clouds
2025-03-05 06:59:21,7.76,57,broken clouds
2025-03-05 07:29:40,7.76,57,broken clouds
2025-03-05 07:41:28,7.76,57,broken clouds
2025-03-05 07:48:44,7.76,57,broken clouds
2025-03-05 07:55:39,7.76,57,broken clouds
2025-03-05 08:40:58,7.76,57,clear sky
2025-03-05 08:52:50,7.76,57,clear sky
2025-03-05 08:59:57,7.76,57,clear sky
2025-03-05 09:33:03,6.76,61,clear sky
2025-03-05 09:42:59,6.76,61,clear sky
2025-03-05 09:49:59,6.76,61,clear sky
2025-03-05 09:57:04,6.76,61,clear sky
2025-03-05 10:39:23,4.76,65,few clouds
2025-03-05 10:48:06,4.76,65,few clouds
2025-03-05 10:54:59,4.76,65,few clouds
2025-03-05 11:24:19,3.76,75,few clouds
2025-03-05 11:36:28,3.76,75,few clouds
2025-03-05 11:43:26,3.76,75,few clouds
2025-03-05 11:50:30,3.76,75,few clouds
2025-03-05 11:57:19,3.76,75,few clouds
2025-03-05 13:14:45,4.88,48,clear sky
2025-03-05 13:41:20,1.76,93,clear sky
2025-03-05 13:48:37,1.76,93,clear sky
2025-03-05 13:55:24,1.76,93,clear sky
2025-03-05 14:37:11,1.76,87,clear sky
2025-03-05 14:45:53,1.76,87,clear sky
2025-03-05 14:53:05,1.76,87,clear sky
2025-03-05 14:59:59,1.76,87,clear sky
2025-03-05 15:32:57,0.76,80,clear sky
2025-03-05 15:44:41,0.76,80,clear sky
2025-03-05 15:51:41,0.76,80,clear sky
2025-03-05 15:58:39,0.76,80,clear sky
2025-03-05 16:52:50,-0.24,80,clear sky
2025-03-05 16:59:55,-0.24,80,clear sky
2025-03-05 17:33:09,-1.24,93,clear sky
2025-03-05 17:41:02,-1.24,93,clear sky
2025-03-05 17:48:20,-1.24,93,clear sky
2025-03-05 17:55:15,-1.24,93,clear sky
2025-03-05 18:45:26,-2.24,93,clear sky
2025-03-05 18:53:46,-2.24,93,clear sky
2025-03-05 19:22:11,1.97,53,clear sky
2025-03-05 19:29:14,1.97,53,clear sky
2025-03-05 19:39:59,-2.24,86,clear sky
2025-03-05 19:47:01,-2.24,86,clear sky
2025-03-05 19:54:10,-2.24,86,clear sky
2025-03-05 20:32:06,-1.24,80,clear sky
2025-03-05 20:44:23,-1.24,80,clear sky
2025-03-05 20:51:33,-1.24,80,clear sky
2025-03-05 20:58:19,-1.24,80,clear sky
2025-03-05 21:28:36,-3.24,86,clear sky
2025-03-05 21:39:51,-3.24,86,clear sky
2025-03-05 21:46:54,-3.24,86,clear sky
2025-03-05 21:53:58,-3.24,86,clear sky
